studentId,class
1,2C
2,11P
3,3V
4,5U
5,10D
6,2H
7,5G
8,3Q
9,6L
10,6M
11,6A
12,4Z
13,9M
14,2S
15,5P
16,9H
17,11B
18,6Z
19,3K
20,11N
21,2O
22,6W
23,4U
24,9K
25,1A
26,5G
27,11Q
28,7C
29,11S
30,2O
31,10Y
32,12E
33,4B
34,4A
35,10Y
36,7L
37,7Q
38,4M
39,9U
40,8D
41,3B
42,6Y
43,3F
44,6T
45,5W
46,1F
47,2H
48,9W
49,8H
50,9Y
51,2B
52,9E
53,6B
54,6T
55,2S
56,2D
57,8M
58,7W
59,6X
60,2K
61,2D
62,11V
63,8Z
64,11P
65,7E
66,9G
67,11L
68,3O
69,11R
70,10W
71,2I
72,4S
73,6C
74,4H
75,10H
76,2U
77,4R
78,12S
79,9S
80,3S
81,12U
82,12N
83,7U
84,9A
85,12T
86,4E
87,12I
88,4Z
89,1I
90,1P
91,10W
92,4P
93,9H
94,11N
95,7N
96,5O
97,3T
98,1U
99,10X
100,12J
101,1I
102,9K
103,3B
104,11V
105,12W
106,6I
107,12N
108,9D
109,5A
110,7U
111,11T
112,10Q
113,3G
114,8Y
115,8F
116,10M
117,10A
118,7X
119,6M
120,1H
121,7T
122,7P
123,4N
124,9U
125,11L
126,1B
127,9Y
128,12B
129,1W
130,7L
131,3B
132,1Z
133,3Z
134,5I
135,12C
136,12M
137,1T
138,4F
139,10A
140,2U
141,6S
142,5U
143,5W
144,3P
145,9E
146,6M
147,8M
148,5O
149,5X
150,2E
151,1B
152,6Y
153,2Q
154,11L
155,7R
156,3S
157,10L
158,9F
159,12W
160,9Z
161,1B
162,4F
163,12K
164,4V
165,5V
166,12D
167,4Z
168,7F
169,5S
170,5U
171,10B
172,8Y
173,2E
174,12K
175,11U
176,5K
177,8N
178,1H
179,11Q
180,6M
181,5I
182,3S
183,1Z
184,8Z
185,12W
186,8R
187,10G
188,3Y
189,2Y
190,11I
191,6Z
192,3D
193,9Y
194,6Z
195,10A
196,6U
197,11E
198,7T
199,5U
200,7N
201,8O
202,5P
203,8N
204,4H
205,10L
206,3D
207,12W
208,10B
209,12W
210,8S
211,5E
212,1A
213,3U
214,2O
215,10X
216,7J
217,10A
218,2F
219,5X
220,12T
221,1G
222,12Q
223,4D
224,3P
225,8G
226,5W
227,8V
228,12Z
229,3T
230,5G
231,12W
232,2B
233,6G
234,12A
235,6H
236,6L
237,11V
238,7Z
239,12N
240,11R
241,12P
242,3J
243,2Q
244,7A
245,7X
246,9T
247,10U
248,5X
249,11S
250,4R
251,2K
252,11B
253,10A
254,2Q
255,2Y
256,7J
257,7X
258,2K
259,1A
260,12L
261,4J
262,9Q
263,9P
264,5P
265,11Q
266,12M
267,6H
268,1S
269,4A
270,11V
271,2F
272,8Y
273,5Q
274,6Y
275,12Y
276,3Q
277,10I
278,1T
279,9N
280,11B
281,7O
282,1Y
283,8Z
284,9Y
285,12M
286,11L
287,1X
288,12W
289,10K
290,1Z
